# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P2-fixture	src-tauri/src/cli/mod.rs	assert_ne!(token, "WG", "{path}");	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P1-comment	src-tauri/src/cli/mod.rs	/// value. All four combinations of {purge-wg, purge-room} x {--wg, --room}.	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/cli/mod.rs	("purge-wg", "--wg"),	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/mod.rs	("purge-wg", "--room"),	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/mod.rs	("purge-room", "--wg"),	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/mod.rs	args.wg.as_deref(),	introduced by this change and names the legacy prefix deliberately
P2-fixture	src-tauri/src/cli/mod.rs	fn room_subcommand_accepts_the_workgroup_alias() {	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/cli/mod.rs	for (sub, flag) in [("room", "--room"), ("workgroup", "--workgroup")] {	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/mod.rs	matches!(cli.command, Some(Commands::Workgroup(_))),	introduced by this change and names the legacy prefix deliberately
P0-wire	src-tauri/src/cli/purge_wg.rs	#[arg(long = "room", alias = "wg", value_name = "ROOM")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-wire	src-tauri/src/cli/role_experiment.rs	alias = "retain-workgroup",	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-identifier	src-tauri/src/cli/role_experiment.rs	&& crate::config::entity_prefix::has_entity_prefix(&workgroup.name)	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/role_experiment.rs	notes.push(format!("Run room retained at {}.", workgroup.path));	introduced by this change and names the legacy prefix deliberately
P2-fixture	src-tauri/src/cli/role_experiment.rs	std::fs::create_dir_all(&workgroup_dir).expect("room dir");	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/cli/self_switch.rs	SCOPE: Room replicas only (__agent_* under a room-* or legacy wg-* room). Root Agent and origin matrix agents \	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/cli/send.rs	"Error: --send requires --root under a `room-*` or legacy `wg-*` Room directory unless --root is the canonical Root Agent directory; {}",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/cli/task_append_body.rs	"Error: --root is not under a `room-*` or legacy `wg-*` Room directory; \	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/cli/task_set_title.rs	"Error: --root is not under a `room-*` or legacy `wg-*` Room directory; \	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-wire	src-tauri/src/cli/team.rs	#[arg(long = "room", alias = "workgroup", value_name = "ROOM")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-identifier	src-tauri/src/cli/team.rs	validate_existing_name(&workgroup, "Room")?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/team.rs	validate_existing_name(&args.workgroup, "Room")?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/team.rs	return Err(format!("Room '{}' not found", args.workgroup));	introduced by this change and names the legacy prefix deliberately
P0-wire	src-tauri/src/cli/workgroup.rs	#[arg(long = "room", alias = "workgroup", value_name = "ROOM")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-identifier	src-tauri/src/cli/workgroup.rs	validate_existing_name(&args.workgroup, "Room")?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/workgroup.rs	"workgroup": args.workgroup,	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/workgroup.rs	crate::cli_println!("Removed room {}", args.workgroup);	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/ac_discovery.rs	content.lines().any(|line| line.trim() == "wg-*/"),	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/ac_discovery.rs	"the legacy wg-*/ exclusion must survive; existing Rooms are still supported"	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P1-comment	src-tauri/src/commands/ac_discovery.rs	/// carries `wg-*/` gains `room-*/` on the next call and keeps whatever	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/commands/ac_discovery.rs	"the user's existing wg-*/ line AND its original comment must survive byte for byte"	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/ac_discovery.rs	"room-*/ must be appended to a Project AC Root that only knew wg-*/"	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/ac_discovery.rs	content.lines().filter(|l| l.trim() == "wg-*/").count(),	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/ac_discovery.rs	"the already-present wg-*/ pattern must not be duplicated"	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/config.rs	"Target '{}' is not inside a `room-*` or legacy `wg-*` Room directory",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P2-fixture	src-tauri/src/commands/entity_creation.rs	let rest = crate::config::entity_prefix::strip_entity_prefix(workgroup_name)	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/commands/entity_creation.rs	.ok_or_else(|| format!("Invalid room name '{}'", workgroup_name))?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/entity_creation.rs	return Err(format!("Invalid room name '{}'", workgroup_name));	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/entity_creation.rs	.map_err(|_| format!("Invalid room number in '{}'", workgroup_name))?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/entity_creation.rs	/// Scan `base` for the present `room-N-<team>` and legacy `wg-N-<team>`	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P1-comment	src-tauri/src/commands/entity_creation.rs	// from an index. The literal 3 was "wg-".len(); "room-".len() is 5,	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/commands/entity_creation.rs	validate_existing_name(&workgroup_name, "Room")?;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/entity_creation.rs	/// #1614: legacy `wg-*` directories are deliberately NOT counted, because the	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P0-identifier	src-tauri/src/commands/entity_creation.rs	/// Room and legacy Workgroup slot namespaces are independent; in a root that	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P1-comment	src-tauri/src/commands/entity_creation.rs	/// already holds `wg-1-{team}` the next Room is `room-1-{team}`.	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/commands/entity_creation.rs	/// the `room-` and the legacy `wg-` prefix.	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P0-identifier	src-tauri/src/commands/entity_creation.rs	"temp name must NOT match the widened room-/wg- discovery filter (would surface as a ghost room)"	introduced by this change and names the legacy prefix deliberately
P1-comment	src-tauri/src/commands/entity_creation.rs	/// already holds `wg-1-<team>`, the next Room is `room-1-<team>`, NOT	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/commands/entity_creation.rs	fn room_allocator_ignores_legacy_workgroup_directories() {	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P2-fixture	src-tauri/src/commands/entity_creation.rs	parse_team_from_workgroup_name("room-1-ac-devs").expect("room parses"),	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/commands/entity_creation.rs	parse_team_from_workgroup_name("wg-1-ac-devs").expect("legacy still parses"),	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P0-identifier	src-tauri/src/commands/entity_creation.rs	parse_team_from_workgroup_name(bad).is_err(),	introduced by this change and names the legacy prefix deliberately
P2-fixture	src-tauri/src/commands/entity_creation.rs	let mut found: Vec<String> = collect_team_workgroup_dirs(tmp.path(), "dev-team")	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P2-fixture	src-tauri/src/commands/entity_creation.rs	assert_eq!(found, vec!["room-1-dev-team", "wg-2-dev-team"]);	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P2-fixture	src-tauri/src/commands/entity_creation.rs	assert!(collect_team_workgroup_dirs(tmp.path(), long).is_empty());	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/commands/session.rs	// under Rule R. The fixture below stays a legacy `wg-*` directory	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P2-fixture	src-tauri/src/commands/task.rs	let task_path = find_workgroup_task_path_for_cwd(&cwd).ok_or_else(|| {	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/commands/task.rs	"session {} is not under a `room-*` or legacy `wg-*` Room directory",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/commands/task.rs	return Err(format!("room root is not a directory: {}", workgroup_root));	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/commands/task.rs	"room root is not a `room-*` or legacy `wg-*` Room directory: {}",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/config/coding_agent_profiles.rs	"Room replica '{}' is not inside a `room-*` or legacy `wg-*` Room directory",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/config/entity_prefix.rs	//! On-disk prefix of a Room directory, and of the legacy Workgroup directory	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	/// Prefix of a legacy Workgroup directory. Never produced again (#1614); still	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	pub const LEGACY_WORKGROUP_DIR_PREFIX: &str = "wg-";	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	} else if name.starts_with(LEGACY_WORKGROUP_DIR_PREFIX) {	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	Some(LEGACY_WORKGROUP_DIR_PREFIX)	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	/// `name` with its Room or legacy Workgroup prefix removed.	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	.or_else(|| name.strip_prefix(LEGACY_WORKGROUP_DIR_PREFIX))	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	/// True when `name` carries a Room or legacy Workgroup prefix.	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	assert!(has_entity_prefix("wg-1-t"));	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	"WG-1-t",	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	assert_eq!(strip_entity_prefix("wg-1-t"), Some("1-t"));	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	entity_prefix_of("wg-1-t"),	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	assert!(!ROOM_DIR_PREFIX.starts_with(LEGACY_WORKGROUP_DIR_PREFIX));	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src-tauri/src/config/entity_prefix.rs	assert!(!LEGACY_WORKGROUP_DIR_PREFIX.starts_with(ROOM_DIR_PREFIX));	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-token	src-tauri/src/config/injected_messages.rs	#   %WORKGROUP%   room name, e.g. room-2-dev-team	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	/// This change touches exactly ONE line in this module, the `%WORKGROUP%`	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	/// be 125 bytes, and `%WORKGROUP%` must still expand -- it appears in every	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	assert_eq!(TOKEN_WORKGROUP, "%WORKGROUP%");	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	"member=%MEMBER% entity=%WORKGROUP%",	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	(TOKEN_WORKGROUP, "room-2-dev-team"),	D17: the injected-message placeholder token is never renamed
P0-token	src-tauri/src/config/injected_messages.rs	assert!(CONTEXT_ALERT_DOC_COMMENT.contains("%WORKGROUP%   room name"));	D17: the injected-message placeholder token is never renamed
P2-fixture	src-tauri/src/config/injected_messages.rs	assert!(!CONTEXT_ALERT_DOC_COMMENT.contains("workgroup name"));	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/config/loops.rs	if !crate::config::entity_prefix::has_entity_prefix(&config.target.workgroup) {	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/config/loops.rs	"Loop target room must be a `room-*` or legacy `wg-*` Room directory name".to_string(),	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P0-identifier	src-tauri/src/config/replica_identity.rs	"Room replica directory '{}' is not inside a `room-*` or legacy `wg-*` Room directory",	section 5.3 canonical dual-acceptance phrase; it must name both prefixes
P3-frozen	src-tauri/src/config/root_agent.rs	const ROOT_COORDINATION_MESSAGING_PARAGRAPH_BEFORE_ROOM_RENAME: &str = r#"You may message verified workgroup coordinator replicas only. Before sending, run `list-peers-lean` with your `AGENTSCOMMANDER_*` credentials and use only the `name` values it returns. In Root Agent sessions this list omits origin coordinators and non-coordinator replicas.	section 5.10 frozen pre-rename copy; its bytes are pinned by section 3.12
P0-identifier	src-tauri/src/config/root_agent.rs	Coordinate across workgroups at a high level: delegate specialized implementation work to the appropriate team orchestrators and synthesize their results for the user.	introduced by this change and names the legacy prefix deliberately
P3-frozen	src-tauri/src/config/root_agent.rs	assert!(ROOT_CONTEXT_BEFORE_ROOM_RENAME_MD.contains("workgroup add"));	section 5.10 frozen pre-rename copy; its bytes are pinned by section 3.12
P2-fixture	src-tauri/src/config/root_agent.rs	assert!(!ROOT_ROLE_MD.to_lowercase().contains("workgroup"));	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P0-identifier	src-tauri/src/config/seeded_context_templates.rs	- To reach another workgroup, message its orchestrator, never its members, and only when your role, the user, or the Root Agent authorizes it; replying to an orchestrator who messaged you first is always authorized.\n\	introduced by this change and names the legacy prefix deliberately
P3-frozen	src-tauri/src/config/seeded_context_templates.rs	assert!(GLOBAL_CONTEXT_TEMPLATE_BEFORE_ROOM_RENAME.contains("**Workgroup**"));	section 5.10 frozen pre-rename copy; its bytes are pinned by section 3.12
P2-fixture	src-tauri/src/config/seeded_context_templates.rs	.contains("workgroup")	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
